user,afterhours_weekday_logon,weekday_logon,weekend_logoff,weekend_logon,doc,exe,jpg,pdf,txt,zip,internal_email,external_email,afterhours_weekday_connect,weekday_connect,weekend_connect,weekend_disconnect,Behaviour
SMB0804,346,346,0,0,0,0,0,0,0,0,732,1,0,0,0,0,Normal
TDJ0998,346,622,0,0,0,0,0,0,0,0,646,3,0,0,0,0,Normal
TOR0193,360,647,0,0,0,0,0,0,0,0,659,0,0,0,0,0,Normal
ASB0796,265,265,0,0,0,0,0,0,0,0,560,0,0,0,0,0,Normal
CMM0487,346,346,0,0,0,0,0,0,0,0,1365,0,0,0,0,0,Normal
KRL0501,265,265,0,0,349,2,29,132,35,31,922,0,0,1115,0,0,Abnormal
MHA0798,346,346,0,0,0,0,0,0,0,0,729,1,0,0,0,0,Normal
SAA0999,346,639,0,0,5375,66,427,1714,433,453,684,0,724,4596,0,0,Normal
SBQ0786,346,346,0,0,0,0,0,0,0,0,1401,0,0,0,0,0,Normal
SSH0799,356,853,0,0,0,0,0,0,0,0,720,1,0,0,0,0,Normal
TTD1000,346,346,0,0,0,0,0,0,0,0,623,0,0,0,0,0,Normal
AAF0791,346,346,0,0,0,0,0,0,0,0,849,0,0,0,0,0,Normal
HDS0367,1889,1146,0,0,2167,24,171,684,178,182,935,0,1740,934,0,0,Normal
BEC0505,346,346,0,0,0,0,0,0,0,0,1403,1,0,0,0,0,Normal
DGN0480,329,329,0,0,0,0,0,0,0,0,1208,0,0,0,0,0,Normal
SES0477,346,622,0,0,0,0,0,0,0,0,1159,2,0,0,0,0,Normal
DBW0483,346,345,0,0,0,0,0,0,0,0,1312,5,0,0,0,0,Normal
NMC0486,346,346,0,0,0,0,0,0,0,0,1259,5,0,0,0,0,Normal
TLM0797,346,346,0,0,0,0,0,0,0,0,674,0,0,0,0,0,Normal
AAE0190,346,346,0,0,0,0,0,0,0,0,1129,0,0,0,0,0,Normal
JIG0128,346,346,0,0,0,0,0,0,0,0,746,0,0,0,0,0,Normal
LQC0479,205,197,0,0,15,0,0,5,0,2,714,0,18,0,0,0,Abnormal
IMB0481,346,346,0,0,0,0,0,0,0,0,1288,0,0,0,0,0,Normal
KAC0124,346,346,0,0,0,0,0,0,0,0,685,1,0,0,0,0,Normal
MMB0488,310,310,0,0,0,0,0,0,0,0,1077,1,0,0,0,0,Normal
RBB0485,346,346,0,0,0,0,0,0,0,0,1183,0,0,0,0,0,Normal
OCB0805,346,346,0,0,0,0,0,0,0,0,714,0,0,0,0,0,Normal
SAT0194,346,346,0,0,0,0,0,0,0,0,655,0,0,0,0,0,Normal
CBG0490,346,346,0,0,0,0,0,0,0,0,1396,0,0,0,0,0,Normal
CSP0197,379,829,0,0,0,0,0,0,0,0,688,1,0,0,0,0,Normal
WDD0366,1595,1074,0,0,6,0,0,0,0,0,750,1,12,0,0,0,Abnormal
BJH0354,346,346,0,0,0,0,0,0,0,0,1436,0,0,0,0,0,Normal
CWR0502,361,761,0,0,495,3,42,149,36,40,1185,0,0,679,0,0,Normal
KAT0489,346,346,0,0,0,0,0,0,0,0,1224,2,0,0,0,0,Normal
XHW0498,195,195,0,0,238,5,18,78,23,24,632,0,0,831,0,0,Abnormal
DDA0476,346,346,0,0,0,0,0,0,0,0,1298,0,0,0,0,0,Normal
SMY0792,365,737,0,0,778,8,53,237,74,59,704,0,0,738,0,0,Normal
ANM0123,33,49,0,0,31,0,2,11,1,2,64,0,7,41,0,0,Normal
BWH0813,346,346,0,0,0,0,0,0,0,0,756,1,0,0,0,0,Normal
ELT0769,0,692,0,0,0,0,0,0,0,0,338,0,0,0,0,0,Normal
FBA0348,4,692,0,0,0,0,0,0,0,0,1313,0,0,0,0,0,Normal
HKF0831,346,346,0,0,0,0,0,0,0,0,103,0,0,0,0,0,Normal
IBB0359,1835,1247,0,0,2056,30,164,625,156,168,879,0,1717,6086,0,0,Normal
JXH0493,346,346,0,0,0,0,0,0,0,0,1208,0,0,0,0,0,Normal
LDM0587,346,346,0,0,0,0,0,0,0,0,121,0,0,0,0,0,Normal
MAH0149,0,967,0,0,0,0,0,0,0,0,555,3,0,0,0,0,Normal
MBW0809,30,30,0,0,0,0,0,0,0,0,58,0,0,0,0,0,Normal
MJB0588,346,346,0,0,0,0,0,0,0,0,122,0,0,0,0,0,Normal
OLF0504,346,346,0,0,0,0,0,0,0,0,1206,0,0,0,0,0,Normal
PMV0850,436,641,0,0,305,4,19,107,27,28,107,1,99,578,0,0,Normal
SKG0759,0,692,0,0,0,0,0,0,0,0,251,0,0,0,0,0,Normal
SOB0360,1168,612,0,0,0,0,0,0,0,0,577,0,0,0,0,0,Normal
VFM0814,256,511,0,0,81,0,7,20,7,7,451,0,43,124,0,0,Normal
AES0827,346,346,0,0,0,0,0,0,0,0,122,1,0,0,0,0,Normal
ARB0834,211,211,0,0,0,0,0,0,0,0,87,0,0,0,0,0,Normal
CFM0767,82,1010,0,0,491,3,57,150,31,46,356,0,0,745,0,0,Normal
DCH0843,297,289,0,0,28,0,1,6,1,2,105,0,36,0,5,0,Abnormal
ECF0828,211,211,0,0,0,0,0,0,0,0,73,0,0,0,0,0,Normal
EMW0772,0,722,0,0,114,1,9,41,7,9,302,0,0,260,0,0,Normal
QSV0778,0,692,0,0,0,0,0,0,0,0,276,0,0,0,0,0,Normal
WPE0538,346,346,0,0,0,0,0,0,0,0,355,15,0,0,0,0,Normal
CLB0774,139,692,0,0,4649,46,392,1398,393,368,343,0,122,5844,0,0,Normal
IJR0825,346,346,0,0,0,0,0,0,0,0,113,0,0,0,0,0,Normal
LPH0572,37,37,0,0,0,0,0,0,0,0,10,0,0,0,0,0,Normal
MNR0829,346,346,0,0,0,0,0,0,0,0,115,0,0,0,0,0,Normal
MVF0594,346,346,0,0,0,0,0,0,0,0,105,0,0,0,0,0,Normal
CHG0146,0,692,0,0,0,0,0,0,0,0,1073,0,0,0,0,0,Normal
CIG0052,346,346,0,0,0,0,0,0,0,0,935,1,0,0,0,0,Normal
CRK0916,385,603,0,0,0,0,0,0,0,0,879,2,0,0,0,0,Normal
DDM0579,346,346,0,0,0,0,0,0,0,0,125,0,0,0,0,0,Normal
EHB0824,169,159,0,0,9,0,1,2,2,0,54,0,26,0,0,0,Abnormal
HBB0056,346,346,0,0,0,0,0,0,0,0,721,0,0,0,0,0,Normal
ILC0838,346,346,0,0,0,0,0,0,0,0,103,0,0,0,0,0,Normal
JFC0757,0,692,0,0,0,0,0,0,0,0,291,0,0,0,0,0,Normal
JMC0925,478,796,0,0,0,0,0,0,0,0,822,7,0,0,0,0,Normal
NMF0780,0,692,0,0,0,0,0,0,0,0,264,0,0,0,0,0,Normal
PNH0761,91,768,0,0,1357,11,109,415,93,121,276,0,2,240,0,0,Normal
AAN0823,346,346,0,0,0,0,0,0,0,0,138,2,0,0,0,0,Normal
ADD0846,346,346,0,0,0,0,0,0,0,0,126,3,0,0,0,0,Normal
JSA0775,0,692,0,0,0,0,0,0,0,0,294,0,0,0,0,0,Normal
NHE0919,346,612,0,0,0,0,0,0,0,0,707,0,0,0,0,0,Normal
NRO0768,0,644,0,0,0,0,0,0,0,0,264,0,0,0,0,0,Normal
SAC0592,346,614,0,0,0,0,0,0,0,0,116,0,0,0,0,0,Normal
TJG0582,346,346,0,0,0,0,0,0,0,0,118,0,0,0,0,0,Normal
ASD0577,346,346,0,0,0,0,0,0,0,0,136,1,0,0,0,0,Normal
BCR0581,427,683,0,0,0,0,0,0,0,0,134,0,0,0,0,0,Normal
CAN0842,346,346,0,0,0,0,0,0,0,0,127,0,0,0,0,0,Normal
CHM0821,546,675,0,0,797,6,57,238,62,68,128,1,89,558,0,0,Normal
HAH0760,0,957,0,0,1231,15,89,341,110,114,307,0,0,1342,0,0,Normal
HCS0003,346,346,0,0,1968,19,150,583,139,186,2354,0,0,1948,0,0,Normal
JCR0921,346,346,0,0,0,0,0,0,0,0,741,0,0,0,0,0,Normal
JRL0574,346,346,0,0,0,0,0,0,0,0,111,0,0,0,0,0,Normal
LCC0819,157,157,0,0,213,3,17,68,20,16,328,0,150,488,0,0,Abnormal
RAB0589,225,480,0,0,2,0,0,0,0,0,68,0,4,0,2,0,Abnormal
XWD0923,250,438,0,0,3839,32,284,1147,292,321,540,0,153,773,0,0,Normal
ABM0845,350,652,0,0,0,0,0,0,0,0,149,0,0,0,0,0,Normal
ACV0812,631,635,0,0,0,0,0,0,0,0,804,4,0,0,0,0,Normal
ALC0788,346,346,0,0,0,0,0,0,0,0,403,12,0,0,0,0,Normal
BMG0917,382,617,0,0,4913,63,383,1536,409,388,811,0,877,4483,0,0,Normal
EHD0584,242,397,0,0,6,0,0,2,3,0,82,1,12,0,1,0,Abnormal
IBS0836,399,642,14,24,403,5,38,115,34,29,143,1,98,549,30,15,Normal
IJM0776,0,342,0,0,229,3,19,61,12,20,139,0,0,694,0,0,Abnormal
JCR0770,0,692,0,0,0,0,0,0,0,0,283,0,0,0,0,0,Normal
MSG0839,346,346,0,0,0,0,0,0,0,0,102,0,0,0,0,0,Normal
SAB0781,0,968,0,0,944,18,71,275,72,61,269,0,0,733,0,0,Normal
SGG0787,346,602,0,0,0,0,0,0,0,0,1391,0,0,0,0,0,Normal
SHW0578,346,346,0,0,0,0,0,0,0,0,116,2,0,0,0,0,Normal
SOF0808,346,346,0,0,0,0,0,0,0,0,680,0,0,0,0,0,Normal
WJD0576,346,346,0,0,0,0,0,0,0,0,98,0,0,0,0,0,Normal
AKC0924,346,346,0,0,0,0,0,0,0,0,810,0,0,0,0,0,Normal
AKH0758,0,692,0,0,0,0,0,0,0,0,388,0,0,0,0,0,Normal
CIM0926,231,229,0,0,0,0,0,0,0,0,518,0,0,0,0,0,Normal
FUM0015,346,346,0,0,0,0,0,0,0,0,1546,1,0,0,0,0,Normal
HDH0928,346,346,0,0,1004,11,56,332,86,88,759,4,184,1060,0,0,Normal
HSG0818,346,619,0,0,0,0,0,0,0,0,671,1,0,0,0,0,Normal
IWM0816,346,622,0,0,0,0,0,0,0,0,693,3,0,0,0,0,Normal
KJA0152,346,346,0,0,0,0,0,0,0,0,600,3,0,0,0,0,Normal
LJT0817,362,659,0,0,1251,15,104,365,99,93,720,0,303,858,0,0,Normal
NSC0597,360,366,0,0,0,0,0,0,0,0,115,0,0,0,0,0,Normal
VSS0154,214,213,0,0,255,4,21,76,18,31,329,1,28,804,0,0,Abnormal
WGR0833,346,346,0,0,0,0,0,0,0,0,107,1,0,0,0,0,Normal
AJC0840,346,346,0,0,0,0,0,0,0,0,141,1,0,0,0,0,Normal
ASM0575,346,621,0,0,0,0,0,0,0,0,135,1,0,0,0,0,Normal
AWM0764,0,692,0,0,0,0,0,0,0,0,367,0,0,0,0,0,Normal
ECR0822,346,346,0,0,0,0,0,0,0,0,120,1,0,0,0,0,Normal
FIR0920,410,468,0,0,0,0,0,0,0,0,713,1,0,0,0,0,Normal
TCD0009,346,346,0,0,0,0,0,0,0,0,834,0,0,0,0,0,Normal
WDV0573,562,407,0,0,0,0,0,0,0,0,113,2,0,0,0,0,Normal
AHD0848,389,686,18,31,126,2,10,36,14,11,141,2,45,186,18,11,Normal
IYB0918,346,346,0,0,0,0,0,0,0,0,725,0,0,0,0,0,Normal
KLH0596,295,291,0,0,35,0,3,11,4,0,100,0,36,0,1,0,Abnormal
KMB0922,509,667,0,0,790,11,60,223,64,61,762,0,99,549,0,0,Normal
NKH0807,346,346,0,0,0,0,0,0,0,0,706,1,0,0,0,0,Normal
RNF0765,0,692,0,0,0,0,0,0,0,0,260,0,0,0,0,0,Normal
TRK0914,346,345,0,0,0,0,0,0,0,0,693,1,0,0,0,0,Normal
BHC0665,0,926,0,0,0,0,0,0,0,0,1057,30,0,0,0,0,Normal
KBC0054,346,346,0,0,0,0,0,0,0,0,694,0,0,0,0,0,Normal
LHN0151,0,692,0,0,0,0,0,0,0,0,255,0,0,0,0,0,Normal
RDM0150,0,692,0,0,0,0,0,0,0,0,288,1,0,0,0,0,Normal
UAD0771,0,1014,0,0,1186,14,108,377,97,91,274,0,0,1384,0,0,Normal
BBH0810,346,346,0,0,0,0,0,0,0,0,790,0,0,0,0,0,Normal
JDF0593,507,738,8,10,247,3,23,75,30,25,135,4,351,4952,131,43,Normal
JRF0835,346,346,0,0,0,0,0,0,0,0,107,0,0,0,0,0,Normal
KCB0815,346,625,0,0,0,0,0,0,0,0,739,0,0,0,0,0,Normal
LJB0826,346,346,0,0,0,0,0,0,0,0,109,0,0,0,0,0,Normal
RCP0785,0,692,0,0,0,0,0,0,0,0,275,0,0,0,0,0,Normal
ZCF0590,346,346,0,0,0,0,0,0,0,0,110,0,0,0,0,0,Normal
HGH0595,346,346,0,0,0,0,0,0,0,0,118,0,0,0,0,0,Normal
HPR0585,346,607,0,0,0,0,0,0,0,0,136,0,0,0,0,0,Normal
SLP0762,0,692,0,0,0,0,0,0,0,0,285,0,0,0,0,0,Normal
TYB0779,0,962,0,0,0,0,0,0,0,0,256,0,0,0,0,0,Normal
ELB0847,404,358,0,0,0,0,0,0,0,0,115,0,0,0,0,0,Normal
GCS0571,352,636,0,0,364,8,32,108,23,29,122,1,10,225,0,0,Normal
IEB0153,355,369,8,8,0,0,0,0,0,0,282,0,0,0,0,0,Normal
MDH0580,296,296,0,0,388,2,36,128,32,36,94,0,51,1088,0,0,Abnormal
MLL0598,346,346,0,0,227,3,12,70,21,20,120,1,209,4740,0,0,Normal
MOP0763,0,692,0,0,0,0,0,0,0,0,300,0,0,0,0,0,Normal
SAH0599,346,346,0,0,0,0,0,0,0,0,107,0,0,0,0,0,Normal
VMJ0147,346,346,0,0,0,0,0,0,0,0,1083,0,0,0,0,0,Normal
AQD0820,346,346,0,0,0,0,0,0,0,0,791,0,0,0,0,0,Normal
BJH0811,346,346,0,0,0,0,0,0,0,0,815,0,0,0,0,0,Normal
CMW0783,0,692,0,0,0,0,0,0,0,0,328,0,0,0,0,0,Normal
DEB0782,0,692,0,0,0,0,0,0,0,0,316,0,0,0,0,0,Normal
LAM0911,346,606,0,0,0,0,0,0,0,0,1381,0,0,0,0,0,Normal
NMG0766,0,692,0,0,0,0,0,0,0,0,286,0,0,0,0,0,Normal
RIH0777,0,692,0,0,0,0,0,0,0,0,294,0,0,0,0,0,Normal
DSM0591,346,346,0,0,0,0,0,0,0,0,133,1,0,0,0,0,Normal
FHS0837,346,346,0,0,0,0,0,0,0,0,122,0,0,0,0,0,Normal
FRR0832,346,346,0,0,0,0,0,0,0,0,122,1,0,0,0,0,Normal
IHK0841,346,346,0,0,0,0,0,0,0,0,118,1,0,0,0,0,Normal
PAD0773,0,1119,0,0,1643,19,125,497,139,135,290,0,0,247,0,0,Normal
SLB0049,346,346,0,0,0,0,0,0,0,0,1526,8,0,0,0,0,Normal
SOB0586,346,346,0,0,0,0,0,0,0,0,106,0,0,0,0,0,Normal
TSM0927,346,346,0,0,0,0,0,0,0,0,712,0,0,0,0,0,Normal
TVS0006,0,996,0,0,0,0,0,0,0,0,2036,2,0,0,0,0,Normal
GRC0145,0,692,0,0,0,0,0,0,0,0,642,0,0,0,0,0,Normal
SBK0161,466,684,0,0,0,0,0,0,0,0,1476,1,0,0,0,0,Normal
ASS0517,207,754,0,0,0,0,0,0,0,0,348,0,0,0,0,0,Normal
CCW0524,191,501,0,0,0,0,0,0,0,0,306,0,0,0,0,0,Normal
CYA0506,67,143,0,0,0,0,0,0,0,0,86,0,0,0,0,0,Normal
ETR0177,346,346,0,0,0,0,0,0,0,0,862,5,0,0,0,0,Normal
HSP0290,346,346,0,0,0,0,0,0,0,0,122,0,0,0,0,0,Normal
JJH0292,362,674,1,2,0,0,0,0,0,0,111,1,0,0,0,0,Normal
WTR0563,346,346,0,0,0,0,0,0,0,0,654,1,0,0,0,0,Normal
FRL0511,196,496,0,0,0,0,0,0,0,0,281,0,0,0,0,0,Normal
LQP0508,242,909,0,0,0,0,0,0,0,0,256,0,0,0,0,0,Normal
RNL0695,346,614,0,0,0,0,0,0,0,0,698,0,0,0,0,0,Normal
AMJ0297,346,346,0,0,0,0,0,0,0,0,128,1,0,0,0,0,Normal
DJS0682,346,346,0,0,0,0,0,0,0,0,749,0,0,0,0,0,Normal
EDA0684,46,42,0,0,0,0,0,0,0,0,78,0,0,0,0,0,Normal
JNA0559,346,345,0,0,0,0,0,0,0,0,751,0,0,0,0,0,Normal
BVN0514,68,168,0,0,0,0,0,0,0,0,100,0,0,0,0,0,Normal
CAM0681,346,613,0,0,481,2,45,159,32,40,759,0,85,544,0,0,Normal
IUB0565,234,234,0,0,332,6,28,91,21,25,482,0,0,891,0,0,Abnormal
JFC0557,346,615,0,0,1820,24,136,556,133,170,739,0,18,2430,0,0,Normal
PSF0133,190,190,0,0,289,1,25,79,29,26,66,0,5,712,0,0,Abnormal
TIW0299,346,346,0,0,0,0,0,0,0,0,112,0,0,0,0,0,Normal
DOP0562,346,346,0,0,0,0,0,0,0,0,761,0,0,0,0,0,Normal
LJR0523,100,237,0,0,3,0,0,0,0,0,130,0,8,0,2,0,Abnormal
NRF0137,346,346,0,0,0,0,0,0,0,0,105,0,0,0,0,0,Normal
CCM0136,350,647,0,0,80,2,7,33,8,7,131,0,1,206,0,0,Normal
CEL0561,346,615,0,0,0,0,0,0,0,0,804,0,0,0,0,0,Normal
EMB0531,221,744,0,0,0,0,0,0,0,0,288,0,0,0,0,0,Normal
ESH0135,346,346,0,0,0,0,0,0,0,0,121,0,0,0,0,0,Normal
Feb0306,362,756,0,0,759,9,55,224,60,50,125,0,5,628,0,0,Normal
KJJ0293,365,750,0,0,339,3,26,102,32,28,112,1,2,607,0,0,Normal
PNL0301,156,156,0,0,183,4,16,63,11,19,49,0,2,606,0,0,Abnormal
ASG0692,346,346,0,0,0,0,0,0,0,0,821,0,0,0,0,0,Normal
ATP0662,488,673,10,17,827,6,64,248,64,64,1561,0,52,596,21,11,Normal
ICH0294,387,471,0,0,1648,21,128,462,127,123,116,0,4,1216,0,0,Normal
IJM0139,346,346,0,0,0,0,0,0,0,0,109,1,0,0,0,0,Normal
YJF0532,202,948,0,0,0,0,0,0,0,0,260,0,0,0,0,0,Normal
ARD0509,208,516,0,0,0,0,0,0,0,0,369,0,0,0,0,0,Normal
BMT0528,185,559,0,0,1235,19,93,335,119,102,338,0,0,1418,0,0,Normal
KKC0683,346,346,0,0,0,0,0,0,0,0,760,4,0,0,0,0,Normal
KSH0569,346,346,0,0,0,0,0,0,0,0,743,0,0,0,0,0,Normal
NGO0690,346,622,0,0,0,0,0,0,0,0,706,0,0,0,0,0,Normal
OLW0689,346,613,0,0,815,11,59,236,64,57,707,4,148,1095,0,0,Normal
CCH0685,352,655,0,0,0,0,0,0,0,0,817,0,0,0,0,0,Normal
CLS0296,346,346,0,0,0,0,0,0,0,0,136,1,0,0,0,0,Normal
EGD0132,189,189,0,0,263,2,26,72,16,20,63,0,2,747,0,0,Abnormal
GHH0288,391,413,0,0,1004,7,85,303,80,84,114,1,8,1282,0,0,Normal
GJD0298,346,346,0,0,0,0,0,0,0,0,123,2,0,0,0,0,Normal
MVB0515,178,970,0,0,1159,17,93,345,82,81,289,0,0,728,0,0,Normal
QJR0688,417,509,11,11,679,6,57,227,43,57,805,0,58,605,16,7,Normal
WLV0566,346,346,0,0,0,0,0,0,0,0,685,1,0,0,0,0,Normal
ZSL0305,346,346,0,0,0,0,0,0,0,0,115,0,0,0,0,0,Normal
BJP0134,352,614,0,0,5180,62,420,1628,425,357,130,2,14,5223,0,0,Normal
CJM0138,346,346,0,0,0,0,0,0,0,0,121,3,0,0,0,0,Normal
FMG0527,176,372,0,0,15,0,3,4,1,0,238,0,24,0,0,0,Abnormal
GCS0518,197,495,0,0,0,0,0,0,0,0,275,0,0,0,0,0,Normal
IMP0530,176,516,0,0,0,0,0,0,0,0,279,0,0,0,0,0,Normal
SAC0687,346,346,0,0,0,0,0,0,0,0,686,0,0,0,0,0,Normal
SBH0537,354,641,10,16,270,4,23,87,23,21,1446,0,0,233,9,2,Normal
AAF0535,89,239,0,0,228,3,23,68,23,12,188,0,0,685,0,0,Abnormal
JNJ0556,346,345,0,0,5104,54,429,1609,386,395,739,0,22,5379,0,0,Normal
PMJ0564,415,794,0,0,0,0,0,0,0,0,726,1,0,0,0,0,Normal
TAC0300,346,346,0,0,0,0,0,0,0,0,104,0,0,0,0,0,Normal
TJB0302,346,346,0,0,0,0,0,0,0,0,112,0,0,0,0,0,Normal
WGS0516,179,513,0,0,0,0,0,0,0,0,262,0,0,0,0,0,Normal
ALD0529,183,785,0,0,0,0,0,0,0,0,362,0,0,0,0,0,Normal
ESR0693,179,205,0,0,339,3,15,101,31,20,343,1,35,311,0,0,Normal
ILJ0526,350,892,21,34,810,9,56,237,61,63,270,0,0,679,37,24,Normal
ILR0304,346,346,0,0,0,0,0,0,0,0,133,0,0,0,0,0,Normal
MJM0510,211,979,0,0,0,0,0,0,0,0,275,0,0,0,0,0,Normal
NCK0295,346,346,0,0,0,0,0,0,0,0,114,1,0,0,0,0,Normal
PIS0522,184,939,0,0,0,0,0,0,0,0,257,0,0,0,0,0,Normal
SGB0140,447,742,0,0,0,0,0,0,0,0,110,0,0,0,0,0,Normal
CAS0507,246,954,0,0,4010,40,319,1285,302,334,350,0,2,754,0,0,Normal
DAG0558,346,346,0,0,0,0,0,0,0,0,771,0,0,0,0,0,Normal
JCR0289,346,346,0,0,0,0,0,0,0,0,103,0,0,0,0,0,Normal
JKM0303,346,346,0,0,0,0,0,0,0,0,103,1,0,0,0,0,Normal
JMD0520,282,841,0,0,1225,13,101,366,73,115,273,0,16,1284,0,0,Normal
NLO0131,346,346,0,0,0,0,0,0,0,0,118,0,0,0,0,0,Normal
WIF0691,358,614,0,0,5257,46,427,1676,434,427,696,0,625,4220,0,0,Normal
RRP0568,349,668,0,0,938,13,80,281,74,64,715,0,2,674,0,0,Normal
SCB0534,189,503,0,0,0,0,0,0,0,0,280,0,0,0,0,0,Normal
UCH0519,172,386,0,0,0,0,0,0,0,0,209,0,0,0,0,0,Normal
AHG0634,166,299,0,0,0,0,0,0,0,0,175,0,0,0,0,0,Normal
APG0307,346,346,0,0,0,0,0,0,0,0,142,1,0,0,0,0,Normal
COF0120,316,270,0,0,0,0,0,0,0,0,569,0,0,0,0,0,Normal
GAF0570,368,631,0,0,0,0,0,0,0,0,779,0,0,0,0,0,Normal
OYM0026,360,394,0,0,0,0,0,0,0,0,431,1,0,0,0,0,Normal
SCP0130,370,548,0,0,1057,9,71,311,90,77,344,13,6,1293,0,0,Normal
SLT0907,173,173,0,0,0,0,0,0,0,0,151,0,0,0,0,0,Normal
HMM0108,70,130,0,0,224,2,16,70,21,12,131,0,9,159,0,0,Normal
KJG0910,346,346,0,0,0,0,0,0,0,0,285,0,0,0,0,0,Normal
MFV0897,346,346,0,0,0,0,0,0,0,0,290,0,0,0,0,0,Normal
MIB0904,346,626,0,0,0,0,0,0,0,0,298,0,0,0,0,0,Normal
RHL0992,182,322,0,0,239,2,21,67,24,17,330,0,212,469,0,0,Abnormal
ZSB0649,346,346,0,0,0,0,0,0,0,0,272,0,0,0,0,0,Normal
HRL0540,384,630,0,0,1165,12,88,339,77,96,964,29,1810,3557,0,0,Normal
KCO0122,497,650,0,0,1031,8,72,327,83,72,677,0,443,835,0,0,Normal
OSH0655,346,346,0,0,0,0,0,0,0,0,271,0,0,0,0,0,Normal
UBF0645,346,346,0,0,0,0,0,0,0,0,266,0,0,0,0,0,Normal
DID0650,346,346,0,0,0,0,0,0,0,0,336,0,0,0,0,0,Normal
ESH0283,389,373,0,0,1695,13,138,525,131,144,785,2,6,242,0,0,Normal
HOB0994,346,346,0,0,0,0,0,0,0,0,613,1,0,0,0,0,Normal
KNW0644,346,346,0,0,0,0,0,0,0,0,287,0,0,0,0,0,Normal
OKC0107,346,346,0,0,0,0,0,0,0,0,730,0,0,0,0,0,Normal
WKD0013,430,372,0,0,0,0,0,0,0,0,1459,1,0,0,0,0,Normal
AGB0643,346,346,0,0,0,0,0,0,0,0,416,0,0,0,0,0,Normal
BCM0653,346,346,0,0,0,0,0,0,0,0,335,0,0,0,0,0,Normal
CJV0286,346,617,0,0,0,0,0,0,0,0,274,0,0,0,0,0,Normal
EFS0882,346,346,0,0,0,0,0,0,0,0,330,0,0,0,0,0,Normal
EGK0893,346,346,0,0,0,0,0,0,0,0,308,0,0,0,0,0,Normal
HGN0287,346,346,0,0,0,0,0,0,0,0,815,6,0,0,0,0,Normal
HTF0641,346,346,0,0,0,0,0,0,0,0,301,0,0,0,0,0,Normal
HWH0646,346,629,0,0,0,0,0,0,0,0,284,0,0,0,0,0,Normal
JMW0638,346,346,0,0,0,0,0,0,0,0,298,0,0,0,0,0,Normal
MJS0890,346,346,0,0,0,0,0,0,0,0,278,0,0,0,0,0,Normal
CLD0894,346,346,0,0,0,0,0,0,0,0,344,0,0,0,0,0,Normal
CRO0027,367,638,0,0,0,0,0,0,0,0,459,3,0,0,0,0,Normal
EMW0105,346,346,0,0,0,0,0,0,0,0,1031,0,0,0,0,0,Normal
FFC0891,258,482,0,0,612,7,48,191,49,54,183,0,25,679,0,0,Normal
GTD0116,346,346,0,0,0,0,0,0,0,0,1232,4,0,0,0,0,Normal
JML0909,346,621,0,0,0,0,0,0,0,0,291,0,0,0,0,0,Normal
TSG0906,346,608,0,0,0,0,0,0,0,0,254,0,0,0,0,0,Normal
WNB0908,346,608,0,0,0,0,0,0,0,0,278,0,0,0,0,0,Normal
AOS0987,407,742,0,0,0,0,0,0,0,0,483,0,0,0,0,0,Normal
BJM0111,453,363,7,8,5006,55,404,1586,389,401,276,0,153,4804,123,38,Normal
CAC0889,60,60,0,0,0,0,0,0,0,0,57,0,0,0,0,0,Normal
CEJ0109,318,318,0,0,427,4,31,138,36,43,743,0,21,1113,0,0,Abnormal
CGB0637,346,610,0,0,1505,13,125,448,134,108,350,0,622,1290,0,0,Normal
ESA0642,346,346,0,0,0,0,0,0,0,0,308,0,0,0,0,0,Normal
GQF0659,346,346,0,0,0,0,0,0,0,0,317,0,0,0,0,0,Normal
YWW0660,261,261,0,0,0,0,0,0,0,0,208,0,0,0,0,0,Normal
CNB0900,346,346,0,0,0,0,0,0,0,0,332,0,0,0,0,0,Normal
JZD0888,346,346,0,0,0,0,0,0,0,0,288,1,0,0,0,0,Normal
BMM0112,346,346,0,0,0,0,0,0,0,0,272,0,0,0,0,0,Normal
HCL0113,346,346,0,0,0,0,0,0,0,0,814,0,0,0,0,0,Normal
NAB0903,346,346,0,0,0,0,0,0,0,0,270,0,0,0,0,0,Normal
XHG0902,346,346,0,0,0,0,0,0,0,0,273,0,0,0,0,0,Normal
BLB0114,376,733,0,0,0,0,0,0,0,0,846,1,0,0,0,0,Normal
DIB0285,184,184,0,0,244,1,19,74,20,17,418,0,12,668,0,0,Abnormal
KJM0887,346,346,0,0,0,0,0,0,0,0,288,0,0,0,0,0,Normal
MTT0901,29,49,0,0,115,2,13,37,12,8,26,0,6,145,0,0,Normal
TUC0632,346,346,0,0,0,0,0,0,0,0,275,0,0,0,0,0,Normal
ZMC0284,346,346,0,0,0,0,0,0,0,0,736,0,0,0,0,0,Normal
BRM0995,396,619,0,0,380,3,29,117,31,30,721,1,1779,3637,0,0,Normal
PKB0281,346,346,0,0,0,0,0,0,0,0,770,1,0,0,0,0,Normal
SED0886,425,741,0,0,0,0,0,0,0,0,298,0,0,0,0,0,Normal
VLB0647,346,346,0,0,0,0,0,0,0,0,269,1,0,0,0,0,Normal
XRS0633,346,612,0,0,0,0,0,0,0,0,283,0,0,0,0,0,Normal
ARB0881,346,346,0,0,0,0,0,0,0,0,377,0,0,0,0,0,Normal
EJW0884,346,345,0,0,0,0,0,0,0,0,321,0,0,0,0,0,Normal
